     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→import { ThemeToggle } from '@/components/wc2026/ThemeToggle';
    20→    20→import { CountdownTimer } from '@/components/wc2026/CountdownTimer';
    21→    21→import { PredictionGame } from '@/components/wc2026/PredictionGame';
    22→    22→import { StadiumInfo } from '@/components/wc2026/StadiumInfo';
    23→    23→
    24→    24→export default function Home() {
   167→   167→    const ranking: { group: string; team: string; points: number; goalDifference: number; goalsFor: number }[] = [];
   168→   168→    for (const group of GROUP_NAMES) {
   169→   169→      const gs = standings[group];
   170→   170→      if (gs && gs.length >= 3) {
   171→   171→        ranking.push({
   172→   172→          group,
   173→   173→          team: gs[2].team,
   174→   174→          points: gs[2].points,
   175→   175→          goalDifference: gs[2].goalDifference,
   176→   176→          goalsFor: gs[2].goalsFor,
   177→   177→        });
   178→   178→      }
   179→   179→    }
   180→   180→    ranking.sort((a, b) => {
   181→   181→      if (b.points !== a.points) return b.points - a.points;
   182→   182→      if (b.goalDifference !== a.goalDifference) return b.goalDifference - a.goalDifference;
   183→   183→      if (b.goalsFor !== a.goalsFor) return b.goalsFor - a.goalsFor;
   184→   184→      return 0;
   185→   185→    });
   186→   186→    return ranking;
   187→   187→  }, [standings]);
   188→   188→
   189→   189→  const resolveTeamRef = useCallback((ref: string): string | null => {
   190→   190→    // Group winner
   191→   191→    const winnerMatch = ref.match(/^1([A-L])$/);
   192→   192→    if (winnerMatch) {
   193→   193→      const group = winnerMatch[1];
   194→   194→      const gs = standings[group];
   195→   195→      if (gs && gs.length > 0 && gs[0].played > 0) return gs[0].team;
   196→   196→      return null;
   197→   197→    }
   198→   198→    // Group runner-up
   199→   199→    const runnerUpMatch = ref.match(/^2([A-L])$/);
   200→   200→    if (runnerUpMatch) {
   201→   201→      const group = runnerUpMatch[1];
   202→   202→      const gs = standings[group];
   203→   203→      if (gs && gs.length > 1 && gs[1].played > 0) return gs[1].team;
   204→   204→      return null;
   205→   205→    }
   206→   206→    // Third place reference
   207→   207→    const thirdPlaceRefMatch = ref.match(/^3(.+)$/);
   208→   208→    if (thirdPlaceRefMatch) {
   209→   209→      const eligibleGroups = { '3ABCDf': ['A','B','C','D','F'], '3CDFGH': ['C','D','F','G','H'], '3CEfHI': ['C','E','F','H','I'], '3EHIJK': ['E','H','I','J','K'], '3BEFIJ': ['B','E','F','I','J'], '3AEHIJ': ['A','E','H','I','J'], '3EFGIJ': ['E','F','G','I','J'], '3DEIJL': ['D','E','I','J','L'] }[ref];
   210→   210→      if (!eligibleGroups) return null;
   211→   211→      const usedGroups = new Set<string>();
   212→   212→      const slots = ['3ABCDf','3CDFGH','3CEfHI','3EHIJK','3BEFIJ','3AEHIJ','3EFGIJ','3DEIJL'];
   213→   213→      for (const slot of slots) {
   214→   214→        const slotEligible = { '3ABCDf': ['A','B','C','D','F'], '3CDFGH': ['C','D','F','G','H'], '3CEfHI': ['C','E','F','H','I'], '3EHIJK': ['E','H','I','J','K'], '3BEFIJ': ['B','E','F','I','J'], '3AEHIJ': ['A','E','H','I','J'], '3EFGIJ': ['E','F','G','I','J'], '3DEIJL': ['D','E','I','J','L'] }[slot] || [];
   215→   215→        for (const tp of thirdPlaceRanking) {
   216→   216→          if (slotEligible.includes(tp.group) && !usedGroups.has(tp.group) && tp.points > 0) {
   217→   217→            usedGroups.add(tp.group);
   218→   218→            if (slot === ref) return tp.team;
   219→   219→            break;
   220→   220→          }
   221→   221→        }
   222→   222→      }
   223→   223→      return null;
   224→   224→    }
   225→   225→    // Winner of a match
   226→   226→    const winnerOfMatch = ref.match(/^W(\d+)$/);
   227→   227→    if (winnerOfMatch) {
   228→   228→      const matchId = parseInt(winnerOfMatch[1]);
   229→   229→      const r = results[matchId];
   230→   230→      if (!r) return null;
   231→   231→      const m = MATCHES.find(x => x.id === matchId);
   232→   232→      if (!m) return null;
   233→   233→      if (r.homeGoals > r.awayGoals) return m.team1;
   234→   234→      if (r.awayGoals > r.homeGoals) return m.team2;
   235→   235→      if (r.homePenalties !== undefined && r.awayPenalties !== undefined) {
   236→   236→        if (r.homePenalties > r.awayPenalties) return m.team1;
   237→   237→        if (r.awayPenalties > r.homePenalties) return m.team2;
   238→   238→      }
   239→   239→      return null;
   240→   240→    }
   241→   241→    // Loser of a match
   242→   242→    const loserOfMatch = ref.match(/^L(\d+)$/);
   243→   243→    if (loserOfMatch) {
   244→   244→      const matchId = parseInt(loserOfMatch[1]);
   245→   245→      const r = results[matchId];
   246→   246→      if (!r) return null;
   247→   247→      const m = MATCHES.find(x => x.id === matchId);
   248→   248→      if (!m) return null;
   249→   249→      if (r.homeGoals < r.awayGoals) return m.team1;
   250→   250→      if (r.awayGoals < r.homeGoals) return m.team2;
   251→   251→      if (r.homePenalties !== undefined && r.awayPenalties !== undefined) {
   252→   252→        if (r.homePenalties < r.awayPenalties) return m.team1;
   253→   253→        if (r.awayPenalties < r.homePenalties) return m.team2;
   254→   254→      }
   255→   255→      return null;
   256→   256→    }
   257→   257→    return null;
   258→   258→  }, [standings, thirdPlaceRanking, results]);
   259→   259→
   260→   260→  // Resolve dialog team names
   261→   261→  const dialogTeam1 = dialogMatch ? (dialogMatch.team1Ref ? (resolveTeamRef(dialogMatch.team1Ref) || dialogMatch.team1) : dialogMatch.team1) : '';
   262→   262→  const dialogTeam2 = dialogMatch ? (dialogMatch.team2Ref ? (resolveTeamRef(dialogMatch.team2Ref) || dialogMatch.team2) : dialogMatch.team2) : '';
   263→   263→
   264→   264→  // Check if teams are resolved (actual team names, not refs)
   265→   265→  const isTeam1Resolved = dialogMatch ? (dialogMatch.round === 'group' || TEAMS[dialogTeam1] !== undefined) : false;
   266→   266→  const isTeam2Resolved = dialogMatch ? (dialogMatch.round === 'group' || TEAMS[dialogTeam2] !== undefined) : false;
   267→   267→  // Only allow score entry when both teams are resolved
   268→   268→  const canEnterScore = dialogMatch ? (dialogMatch.round === 'group' || (isTeam1Resolved && isTeam2Resolved)) : false;
   269→   269→
   270→   270→  const completedMatches = Object.keys(results).length;
   271→   271→
   272→   272→  // Favorites tab data
   273→   273→  const favoriteTeamsData = useMemo(() => {
   274→   274→    const teams: { team: string; group: string; position: number; standing: typeof standings[string][0] }[] = [];
   275→   275→    for (const teamName of favoriteTeams) {
   276→   276→      const teamData = TEAMS[teamName];
   277→   277→      if (!teamData) continue;
   278→   278→      const groupStandings = standings[teamData.group];
   279→   279→      if (!groupStandings) continue;
   280→   280→      const idx = groupStandings.findIndex(s => s.team === teamName);
   281→   281→      if (idx >= 0) {
   282→   282→        teams.push({ team: teamName, group: teamData.group, position: idx + 1, standing: groupStandings[idx] });
   283→   283→      }
   284→   284→    }
   285→   285→    return teams;
   286→   286→  }, [favoriteTeams, standings]);
   287→   287→
   288→   288→  const favoriteMatchesData = useMemo(() => {
   289→   289→    return MATCHES.filter(m => favoriteMatches.has(m.id));
   290→   290→  }, [favoriteMatches]);
   291→   291→
   292→   292→  // Matches involving favorite teams (group + knockout with resolved refs)
   293→   293→  const favoriteTeamMatches = useMemo(() => {
   294→   294→    if (favoriteTeams.size === 0) return [];
   295→   295→    return MATCHES.filter(match => {
   296→   296→      // For group stage, direct team name check
   297→   297→      if (match.round === 'group') {
   298→   298→        return favoriteTeams.has(match.team1) || favoriteTeams.has(match.team2);
   299→   299→      }
   300→   300→      // For knockout, try to resolve team refs
   301→   301→      const team1Resolved = match.team1Ref
   302→   302→        ? (resolveTeamRef(match.team1Ref) || match.team1)
   303→   303→        : match.team1;
   304→   304→      const team2Resolved = match.team2Ref
   305→   305→        ? (resolveTeamRef(match.team2Ref) || match.team2)
   306→   306→        : match.team2;
   307→   307→      return favoriteTeams.has(team1Resolved) || favoriteTeams.has(team2Resolved);
   308→   308→    });
   309→   309→  }, [favoriteTeams, resolveTeamRef]);
   310→   310→
   311→   311→  const hasAnyFavorites = favoriteTeams.size > 0 || favoriteMatches.size > 0;
   312→   312→
   313→   313→  return (
   314→   314→    <div className="min-h-screen bg-gradient-to-b from-[#002868]/5 via-background to-[#00A651]/5" dir="rtl">
   315→   315→      {/* Hero Header */}
   316→   316→      <header className="relative overflow-hidden">
   317→   317→        {/* Background pattern */}
   318→   318→        <div className="absolute inset-0 bg-gradient-to-bl from-[#002868] via-[#002868]/95 to-[#E31837]/80" />
   319→   319→        <div className="absolute inset-0 opacity-10">
   320→   320→          <svg width="100%" height="100%">
   321→   321→            <defs>
   322→   322→              <pattern id="hexagons" width="50" height="43.4" patternUnits="userSpaceOnUse" patternTransform="scale(2)">
   323→   323→                <polygon points="24.8,22 37.3,29.2 37.3,43.7 24.8,50.9 12.3,43.7 12.3,29.2" fill="none" stroke="white" strokeWidth="0.5" />
   324→   324→              </pattern>
   325→   325→            </defs>
   326→   326→            <rect width="100%" height="100%" fill="url(#hexagons)" />
   327→   327→          </svg>
   328→   328→        </div>
   329→   329→
   330→   330→        <div className="relative z-10 max-w-7xl mx-auto px-4 py-8 md:py-12 text-center">
   331→   331→          {/* Logo */}
   332→   332→          <div className="flex items-center justify-center mb-4">
   333→   333→            {/* eslint-disable-next-line @next/next/no-img-element */}
   334→   334→            <img src="/wc2026-logo-white.png" alt="كأس العالم 2026" width={260} height={401} className="h-20 md:h-28 w-auto" />
   335→   335→          </div>
   336→   336→
   337→   337→          <h1 className="text-4xl md:text-6xl font-extrabold text-white mb-2 tracking-tight">
   338→   338→            كأس العالم 2026
   339→   339→          </h1>
   340→   340→          <p className="text-lg md:text-xl text-white/80 mb-1 font-medium">
   341→   341→            FIFA World Cup 2026™
   342→   342→          </p>
   343→   343→          <p className="text-sm text-[#FFD700] font-semibold mb-6">
   344→   344→            الولايات المتحدة · المكسيك · كندا
   345→   345→          </p>
   346→   346→
   347→   347→          {/* Stats */}
   348→   348→          <div className="flex items-center justify-center gap-4 md:gap-8 flex-wrap">
   349→   349→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   350→   350→              <p className="text-[#FFD700] text-2xl font-bold">48</p>
   351→   351→              <p className="text-white/70 text-xs">منتخب</p>
   352→   352→            </div>
   353→   353→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   354→   354→              <p className="text-[#FFD700] text-2xl font-bold">12</p>
   355→   355→              <p className="text-white/70 text-xs">مجموعة</p>
   356→   356→            </div>
   357→   357→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   358→   358→              <p className="text-[#FFD700] text-2xl font-bold">104</p>
   359→   359→              <p className="text-white/70 text-xs">مباراة</p>
   360→   360→            </div>
   361→   361→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   362→   362→              <p className="text-[#FFD700] text-2xl font-bold">{completedMatches}</p>
   363→   363→              <p className="text-white/70 text-xs">نتيجة مسجلة</p>
   364→   364→            </div>
   365→   365→          </div>
   366→   366→
   367→   367→          {/* Countdown Timer */}
   368→   368→          <CountdownTimer />
   369→   369→        </div>
   370→   370→      </header>
   371→   371→
   372→   372→      {/* Navigation Tabs */}
   373→   373→      <div className="sticky top-0 z-50 bg-background/95 backdrop-blur-sm border-b border-border/50 shadow-sm">
   374→   374→        <div className="max-w-7xl mx-auto px-4">
   375→   375→          <div className="flex items-center gap-1 overflow-x-auto no-scrollbar">
   376→   376→            <button
   377→   377→              onClick={() => setActiveTab('matches')}
   378→   378→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   379→   379→                activeTab === 'matches'
   380→   380→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   381→   381→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   382→   382→              }`}
   383→   383→            >
   384→   384→              ⚽ المباريات
   385→   385→            </button>
   386→   386→            <button
   387→   387→              onClick={() => setActiveTab('prediction')}
   388→   388→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   389→   389→                activeTab === 'prediction'
   390→   390→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   391→   391→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   392→   392→              }`}
   393→   393→            >
   394→   394→              🎯 لعبة التوقعات
   395→   395→            </button>
   396→   396→            <button
   397→   397→              onClick={() => setActiveTab('groups')}
   398→   398→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   399→   399→                activeTab === 'groups'
   400→   400→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   401→   401→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   402→   402→              }`}
   403→   403→            >
   404→   404→              🏅 المجموعات
   405→   405→            </button>
   406→   406→            <button
   407→   407→              onClick={() => setActiveTab('stadiums')}
   408→   408→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   409→   409→                activeTab === 'stadiums'
   410→   410→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   411→   411→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   412→   412→              }`}
   413→   413→            >
   414→   414→              🏟️ الملاعب
   415→   415→            </button>
   416→   416→            <button
   417→   417→              onClick={() => setActiveTab('knockout')}
   418→   418→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   419→   419→                activeTab === 'knockout'
   420→   420→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   421→   421→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   422→   422→              }`}
   423→   423→            >
   424→   424→              🏆 الأدوار الإقصائية
   425→   425→            </button>
   426→   426→            <button
   427→   427→              onClick={() => setActiveTab('favorites')}
   428→   428→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   429→   429→                activeTab === 'favorites'
   430→   430→                  ? 'border-[#FFD700] text-[#002868]'
   431→   431→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   432→   432→              }`}
   433→   433→            >
   434→   434→              ⭐ المفضلة
   435→   435→              {(favoriteTeams.size > 0 || favoriteMatches.size > 0) && (
   436→   436→                <span className="mr-1 inline-flex items-center justify-center w-5 h-5 rounded-full bg-[#FFD700] text-[10px] font-bold text-[#002868]">
   437→   437→                  {favoriteTeams.size + favoriteMatches.size}
   438→   438→                </span>
   439→   439→              )}
   440→   440→            </button>
   441→   441→
   442→   442→            {/* Reset & Notification buttons */}
   443→   443→            <div className="mr-auto flex items-center gap-2">
   444→   444→              <ThemeToggle />
   445→   445→              {/* Notification toggle - auto for ALL matches */}
   446→   446→              {notificationsEnabled ? (
   447→   447→                <button
   448→   448→                  onClick={disableNotifications}
   449→   449→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-[#00A651]/10 text-[#00A651] text-xs font-medium hover:bg-[#00A651]/20 transition-colors"
   450→   450→                  title="الإشعارات مفعّلة لجميع المباريات - اضغط للإيقاف"
   451→   451→                >
   452→   452→                  <BellRing className="w-3.5 h-3.5" />
   453→   453→                  <span>إشعارات مفعّلة ({upcomingCount})</span>
   454→   454→                </button>
   455→   455→              ) : permission === 'denied' ? (
   456→   456→                <button
   457→   457→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-[#E31837]/10 text-[#E31837] text-xs font-medium"
   458→   458→                  title="تم حظر الإشعارات من إعدادات المتصفح"
   459→   459→                >
   460→   460→                  <Bell className="w-3.5 h-3.5" />
   461→   461→                  <span>الإشعارات محظورة</span>
   462→   462→                </button>
   463→   463→              ) : (
   464→   464→                <button
   465→   465→                  onClick={requestPermission}
   466→   466→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-muted/50 text-muted-foreground text-xs font-medium hover:bg-muted transition-colors"
   467→   467→                  title="تفعيل إشعارات جميع المباريات تلقائياً"
   468→   468→                >
   469→   469→                  <Bell className="w-3.5 h-3.5" />
   470→   470→                  <span>تفعيل الإشعارات</span>
   471→   471→                </button>
   472→   472→              )}
   473→   473→              {completedMatches > 0 && (
   474→   474→                <Button
   475→   475→                  variant="ghost"
   476→   476→                  size="sm"
   477→   477→                  onClick={() => {
   478→   478→                    if (confirm('هل تريد مسح جميع النتائج؟')) {
   479→   479→                      resetAllResults();
   480→   480→                    }
   481→   481→                  }}
   482→   482→                  className="text-xs text-muted-foreground hover:text-[#E31837]"
   483→   483→                >
   484→   484→                  <RotateCcw className="w-3 h-3 ml-1" />
   485→   485→                  مسح الكل
   486→   486→                </Button>
   487→   487→              )}
   488→   488→            </div>
   489→   489→          </div>
   490→   490→        </div>
   491→   491→      </div>
   492→   492→
   493→   493→      {/* Content */}
   494→   494→      <main className="max-w-7xl mx-auto px-4 py-8">
   495→   495→        {/* MATCHES TAB */}
   496→   496→        {activeTab === 'matches' && (
   497→   497→          <div className="space-y-8">
   498→   498→            {/* Filter Bar */}
   499→   499→            <Card className="p-4 border-border/50 bg-card/80 backdrop-blur-sm !py-3">
   500→   500→              <div className="flex flex-wrap items-center gap-2">
   501→   501→                <div className="relative flex-1 min-w-[180px]">
   502→   502→                  <Search className="absolute right-2 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   503→   503→                  <Input
   504→   504→                    placeholder="ابحث عن منتخب..."
   505→   505→                    value={searchQuery}
   506→   506→                    onChange={(e) => setSearchQuery(e.target.value)}
   507→   507→                    className="pr-8 h-8 text-sm"
   508→   508→                  />
   509→   509→                </div>
   510→   510→                <Select value={filterGroup} onValueChange={setFilterGroup}>
   511→   511→                  <SelectTrigger className="h-8 text-sm w-[130px]">
   512→   512→                    <SelectValue placeholder="المجموعة" />
   513→   513→                  </SelectTrigger>
   514→   514→                  <SelectContent>
   515→   515→                    <SelectItem value="all">كل المجموعات</SelectItem>
   516→   516→                    {GROUP_NAMES.map(g => (
   517→   517→                      <SelectItem key={g} value={g}>{GROUP_NAMES_AR[g]}</SelectItem>
   518→   518→                    ))}
   519→   519→                  </SelectContent>
   520→   520→                </Select>
   521→   521→                <Select value={filterRound} onValueChange={setFilterRound}>
   522→   522→                  <SelectTrigger className="h-8 text-sm w-[140px]">
   523→   523→                    <SelectValue placeholder="الدور" />
   524→   524→                  </SelectTrigger>
   525→   525→                  <SelectContent>
   526→   526→                    <SelectItem value="all">كل الأدوار</SelectItem>
   527→   527→                    <SelectItem value="group">دور المجموعات</SelectItem>
   528→   528→                    <SelectItem value="r32">دور الـ 32</SelectItem>
   529→   529→                    <SelectItem value="r16">دور الـ 16</SelectItem>
   530→   530→                    <SelectItem value="qf">ربع النهائي</SelectItem>
   531→   531→                    <SelectItem value="sf">نصف النهائي</SelectItem>
   532→   532→                    <SelectItem value="3rd">المركز الثالث</SelectItem>
   533→   533→                    <SelectItem value="final">النهائي</SelectItem>
   534→   534→                  </SelectContent>
   535→   535→                </Select>
