     1→{
     2→  "code": 200,
    60→    "metadata": {
    61→      "article:modified_time": "2026-05-19T08:12:18+00:00",
    62→      "article:published_time": "2026-05-11T12:43:37+00:00",
    63→      "article:publisher": "https://www.facebook.com/365scores/",
    64→      "article:section": "2026 World Cup",
    65→      "article:tag": [
    66→        "365Scores",
    67→        "FIFA World Cup 2026",
    68→        "Predictions Cup",
    69→        "Soccer"
    70→      ],
    71→      "description": "(In the 365Scores app, click on Predictions Cup button to get started!)",
    72→      "generator": "WordPress 6.8.3",
    73→      "lang": "en-US",
    74→      "og:description": "(In the 365Scores app, click on Predictions Cup button to get started!)",
    75→      "og:image": "https://www.365scores.com/news/wp-content/uploads/2026/05/780x470-1.png",
    76→      "og:image:alt": "365Scores monkey Predictions Cup game",
    77→      "og:image:height": "470",
    78→      "og:image:secure_url": "https://www.365scores.com/news/wp-content/uploads/2026/05/780x470-1.png",
    79→      "og:image:type": "image/png",
    80→      "og:image:width": "780",
    81→      "og:locale": "en_US",
    82→      "og:site_name": "365Scores",
    83→      "og:title": "The Wait Is Over: 365Scores Launches the Epic World Cup 2026 Predictions Cup Game!",
    84→      "og:type": "article",
    85→      "og:updated_time": "2026-05-19T08:12:18+00:00",
    86→      "og:url": "https://www.365scores.com/news/the-wait-is-over-365scores-launches-its-epic-fifa-world-cup-2026-predictions-cup-game",
    87→      "pbstck_context:pbstck_ab_test": "3",
    88→      "robots": "follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",
    89→      "theme-color": "#2194ff",
    90→      "twitter:card": "summary_large_image",
    91→      "twitter:creator": "@@365Scores",
    92→      "twitter:data1": "Adam",
    93→      "twitter:data2": "2 minutes",
    94→      "twitter:description": "(In the 365Scores app, click on Predictions Cup button to get started!)",
    95→      "twitter:image": "https://www.365scores.com/news/wp-content/uploads/2026/05/780x470-1.png",
    96→      "twitter:label1": "Written by",
    97→      "twitter:label2": "Time to read",
    98→      "twitter:site": "@@365Scores",
    99→      "twitter:title": "The Wait Is Over: 365Scores Launches the Epic World Cup 2026 Predictions Cup Game!",
   100→      "viewport": "width=device-width, initial-scale=1.0"

[showing lines 1-100 of 115; use offset=101 with limit to continue reading]
