     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing, Wifi, WifiOff, RefreshCw } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→import { useAutoResults } from '@/hooks/useAutoResults';
    20→    20→import { ThemeToggle } from '@/components/wc2026/ThemeToggle';
    21→    21→import { CountdownTimer } from '@/components/wc2026/CountdownTimer';
    22→    22→import { PredictionGame } from '@/components/wc2026/PredictionGame';
    23→    23→import { StadiumInfo } from '@/components/wc2026/StadiumInfo';
    24→    24→import { LiveMatches } from '@/components/wc2026/LiveMatches';
    25→    25→
    26→    26→export default function Home() {
    60→    60→        const team1En = match.team1?.toLowerCase() || '';
    61→    61→        const team2Ar = TEAMS[match.team2]?.nameAr?.toLowerCase() || '';
    62→    62→        const team2En = match.team2?.toLowerCase() || '';
    63→    63→        if (
    64→    64→          !team1Ar.includes(query) &&
    65→    65→          !team1En.includes(query) &&
    66→    66→          !team2Ar.includes(query) &&
    67→    67→          !team2En.includes(query)
    68→    68→        ) {
    69→    69→          return false;
    70→    70→        }
    71→    71→      }
    72→    72→      // Filter by group
    73→    73→      if (filterGroup !== 'all') {
    74→    74→        if (match.round === 'group') {
    75→    75→          if (match.group !== filterGroup) return false;
    76→    76→        } else {
    77→    77→          // Knockout matches don't belong to a group
    78→    78→          return false;
    79→    79→        }
    80→    80→      }
    81→    81→      // Filter by round
    82→    82→      if (filterRound !== 'all') {
    83→    83→        if (match.round !== filterRound) return false;
    84→    84→      }
    85→    85→      // Filter by match status (registered/unregistered)
    86→    86→      if (filterStatus === 'registered') {
    87→    87→        if (!results[match.id]) return false;
    88→    88→      } else if (filterStatus === 'unregistered') {
    89→    89→        if (results[match.id]) return false;
    90→    90→      }
    91→    91→      // Filter by favorites
    92→    92→      if (showFavoritesOnly) {
    93→    93→        const isFavMatch = favoriteMatches.has(match.id);
    94→    94→        const involvesFavTeam = favoriteTeams.has(match.team1) || favoriteTeams.has(match.team2);
    95→    95→        if (!isFavMatch && !involvesFavTeam) return false;
    96→    96→      }
    97→    97→      return true;
    98→    98→    });
    99→    99→  }, [searchQuery, filterGroup, filterRound, filterStatus, showFavoritesOnly, favoriteMatches, favoriteTeams, results]);
   100→   100→
   101→   101→  // Group matches by Saudi Arabia date (timezone-aware)
   102→   102→  const matchesByDate = useMemo(() => {
   103→   103→    const grouped: Record<string, typeof MATCHES> = {};
   104→   104→    const groupMatches = MATCHES.filter(m => m.round === 'group');
   105→   105→    const filtered = filterMatches(groupMatches);
   106→   106→    for (const match of filtered) {
   107→   107→      // Use Saudi date for grouping so late US matches appear on the correct Saudi day
   108→   108→      const saudiDate = match.time ? getMatchSaudiDate(match.date, match.time, match.venue) : match.date;
   109→   109→      if (!grouped[saudiDate]) grouped[saudiDate] = [];
   110→   110→      grouped[saudiDate].push(match);
   111→   111→    }
   112→   112→    return grouped;
   113→   113→  }, [filterMatches]);
   114→   114→
   115→   115→  // Group knockout matches by round
   116→   116→  const knockoutByRound = useMemo(() => {
   117→   117→    const grouped: Record<string, typeof MATCHES> = {};
   118→   118→    const knockoutMatches = MATCHES.filter(m => m.round !== 'group');
   119→   119→    const filtered = filterMatches(knockoutMatches);
   120→   120→    for (const match of filtered) {
   121→   121→      const roundKey = match.round;
   122→   122→      if (!grouped[roundKey]) grouped[roundKey] = [];
   123→   123→      grouped[roundKey].push(match);
   124→   124→    }
   125→   125→    return grouped;
   126→   126→  }, [filterMatches]);
   127→   127→
   128→   128→  // Initialize expanded days with first date using lazy init (Saudi dates)
   129→   129→  const [expandedDays, setExpandedDays] = useState<Set<string>>(() => {
   130→   130→    const dates = Object.keys(
   131→   131→      (() => {
   132→   132→        const grouped: Record<string, typeof MATCHES> = {};
   133→   133→        const groupMatches = MATCHES.filter(m => m.round === 'group');
   134→   134→        for (const match of groupMatches) {
   135→   135→          const saudiDate = match.time ? getMatchSaudiDate(match.date, match.time, match.venue) : match.date;
   136→   136→          if (!grouped[saudiDate]) grouped[saudiDate] = [];
   137→   137→          grouped[saudiDate].push(match);
   138→   138→        }
   139→   139→        return grouped;
   140→   140→      })()
   141→   141→    ).sort();
   142→   142→    return new Set(dates.length > 0 ? [dates[0]] : []);
   143→   143→  });
   144→   144→
   145→   145→  const toggleDay = (date: string) => {
   146→   146→    setExpandedDays(prev => {
   147→   147→      const next = new Set(prev);
   148→   148→      if (next.has(date)) next.delete(date);
   149→   149→      else next.add(date);
   150→   150→      return next;
   151→   151→    });
   152→   152→  };
   153→   153→
   154→   154→  const handleMatchClick = useCallback((matchId: number) => {
   155→   155→    setDialogMatchId(matchId);
   156→   156→    setDialogOpen(true);
   157→   157→  }, []);
   158→   158→
   159→   159→  const handleDialogOpenChange = useCallback((open: boolean) => {
   160→   160→    setDialogOpen(open);
   161→   161→    if (!open) setDialogMatchId(null);
   162→   162→  }, []);
   163→   163→
   164→   164→  // Get dialog team names - for knockout matches, resolve team refs
   165→   165→  const dialogMatch = dialogMatchId ? MATCHES.find(m => m.id === dialogMatchId) : null;
   166→   166→  const isKnockoutDialog = dialogMatch ? dialogMatch.round !== 'group' : false;
   167→   167→
   168→   168→  // Resolve knockout team names from standings/results
   169→   169→  const thirdPlaceRanking = useMemo(() => {
   170→   170→    const ranking: { group: string; team: string; points: number; goalDifference: number; goalsFor: number }[] = [];
   171→   171→    for (const group of GROUP_NAMES) {
   172→   172→      const gs = standings[group];
   173→   173→      if (gs && gs.length >= 3) {
   174→   174→        ranking.push({
   175→   175→          group,
   176→   176→          team: gs[2].team,
   177→   177→          points: gs[2].points,
   178→   178→          goalDifference: gs[2].goalDifference,
   179→   179→          goalsFor: gs[2].goalsFor,
   180→   180→        });
   181→   181→      }
   182→   182→    }
   183→   183→    ranking.sort((a, b) => {
   184→   184→      if (b.points !== a.points) return b.points - a.points;
   185→   185→      if (b.goalDifference !== a.goalDifference) return b.goalDifference - a.goalDifference;
   186→   186→      if (b.goalsFor !== a.goalsFor) return b.goalsFor - a.goalsFor;
   187→   187→      return 0;
   188→   188→    });
   189→   189→    return ranking;
   190→   190→  }, [standings]);
   191→   191→
   192→   192→  const resolveTeamRef = useCallback((ref: string): string | null => {
   193→   193→    // Group winner
   194→   194→    const winnerMatch = ref.match(/^1([A-L])$/);
   195→   195→    if (winnerMatch) {
   196→   196→      const group = winnerMatch[1];
   197→   197→      const gs = standings[group];
   198→   198→      if (gs && gs.length > 0 && gs[0].played > 0) return gs[0].team;
   199→   199→      return null;
   200→   200→    }
   201→   201→    // Group runner-up
   202→   202→    const runnerUpMatch = ref.match(/^2([A-L])$/);
   203→   203→    if (runnerUpMatch) {
   204→   204→      const group = runnerUpMatch[1];
   205→   205→      const gs = standings[group];
   206→   206→      if (gs && gs.length > 1 && gs[1].played > 0) return gs[1].team;
   207→   207→      return null;
   208→   208→    }
   209→   209→    // Third place reference
   210→   210→    const thirdPlaceRefMatch = ref.match(/^3(.+)$/);
   211→   211→    if (thirdPlaceRefMatch) {
   212→   212→      const eligibleGroups = { '3ABCDf': ['A','B','C','D','F'], '3CDFGH': ['C','D','F','G','H'], '3CEfHI': ['C','E','F','H','I'], '3EHIJK': ['E','H','I','J','K'], '3BEFIJ': ['B','E','F','I','J'], '3AEHIJ': ['A','E','H','I','J'], '3EFGIJ': ['E','F','G','I','J'], '3DEIJL': ['D','E','I','J','L'] }[ref];
   213→   213→      if (!eligibleGroups) return null;
   214→   214→      const usedGroups = new Set<string>();
   215→   215→      const slots = ['3ABCDf','3CDFGH','3CEfHI','3EHIJK','3BEFIJ','3AEHIJ','3EFGIJ','3DEIJL'];
   216→   216→      for (const slot of slots) {
   217→   217→        const slotEligible = { '3ABCDf': ['A','B','C','D','F'], '3CDFGH': ['C','D','F','G','H'], '3CEfHI': ['C','E','F','H','I'], '3EHIJK': ['E','H','I','J','K'], '3BEFIJ': ['B','E','F','I','J'], '3AEHIJ': ['A','E','H','I','J'], '3EFGIJ': ['E','F','G','I','J'], '3DEIJL': ['D','E','I','J','L'] }[slot] || [];
   218→   218→        for (const tp of thirdPlaceRanking) {
   219→   219→          if (slotEligible.includes(tp.group) && !usedGroups.has(tp.group) && tp.points > 0) {
   220→   220→            usedGroups.add(tp.group);
   221→   221→            if (slot === ref) return tp.team;
   222→   222→            break;
   223→   223→          }
   224→   224→        }
   225→   225→      }
   226→   226→      return null;
   227→   227→    }
   228→   228→    // Winner of a match
   229→   229→    const winnerOfMatch = ref.match(/^W(\d+)$/);
   230→   230→    if (winnerOfMatch) {
   231→   231→      const matchId = parseInt(winnerOfMatch[1]);
   232→   232→      const r = results[matchId];
   233→   233→      if (!r) return null;
   234→   234→      const m = MATCHES.find(x => x.id === matchId);
   235→   235→      if (!m) return null;
   236→   236→      if (r.homeGoals > r.awayGoals) return m.team1;
   237→   237→      if (r.awayGoals > r.homeGoals) return m.team2;
   238→   238→      if (r.homePenalties !== undefined && r.awayPenalties !== undefined) {
   239→   239→        if (r.homePenalties > r.awayPenalties) return m.team1;
   240→   240→        if (r.awayPenalties > r.homePenalties) return m.team2;
   241→   241→      }
   242→   242→      return null;
   243→   243→    }
   244→   244→    // Loser of a match
   245→   245→    const loserOfMatch = ref.match(/^L(\d+)$/);
   246→   246→    if (loserOfMatch) {
   247→   247→      const matchId = parseInt(loserOfMatch[1]);
   248→   248→      const r = results[matchId];
   249→   249→      if (!r) return null;
   250→   250→      const m = MATCHES.find(x => x.id === matchId);
   251→   251→      if (!m) return null;
   252→   252→      if (r.homeGoals < r.awayGoals) return m.team1;
   253→   253→      if (r.awayGoals < r.homeGoals) return m.team2;
   254→   254→      if (r.homePenalties !== undefined && r.awayPenalties !== undefined) {
   255→   255→        if (r.homePenalties < r.awayPenalties) return m.team1;
   256→   256→        if (r.awayPenalties < r.homePenalties) return m.team2;
   257→   257→      }
   258→   258→      return null;
   259→   259→    }
   260→   260→    return null;
   261→   261→  }, [standings, thirdPlaceRanking, results]);
   262→   262→
   263→   263→  // Resolve dialog team names
   264→   264→  const dialogTeam1 = dialogMatch ? (dialogMatch.team1Ref ? (resolveTeamRef(dialogMatch.team1Ref) || dialogMatch.team1) : dialogMatch.team1) : '';
   265→   265→  const dialogTeam2 = dialogMatch ? (dialogMatch.team2Ref ? (resolveTeamRef(dialogMatch.team2Ref) || dialogMatch.team2) : dialogMatch.team2) : '';
   266→   266→
   267→   267→  // Check if teams are resolved (actual team names, not refs)
   268→   268→  const isTeam1Resolved = dialogMatch ? (dialogMatch.round === 'group' || TEAMS[dialogTeam1] !== undefined) : false;
   269→   269→  const isTeam2Resolved = dialogMatch ? (dialogMatch.round === 'group' || TEAMS[dialogTeam2] !== undefined) : false;
   270→   270→  // Only allow score entry when both teams are resolved
   271→   271→  const canEnterScore = dialogMatch ? (dialogMatch.round === 'group' || (isTeam1Resolved && isTeam2Resolved)) : false;
   272→   272→
   273→   273→  const completedMatches = Object.keys(results).length;
   274→   274→
   275→   275→  // Favorites tab data
   276→   276→  const favoriteTeamsData = useMemo(() => {
   277→   277→    const teams: { team: string; group: string; position: number; standing: typeof standings[string][0] }[] = [];
   278→   278→    for (const teamName of favoriteTeams) {
   279→   279→      const teamData = TEAMS[teamName];
   280→   280→      if (!teamData) continue;
   281→   281→      const groupStandings = standings[teamData.group];
   282→   282→      if (!groupStandings) continue;
   283→   283→      const idx = groupStandings.findIndex(s => s.team === teamName);
   284→   284→      if (idx >= 0) {
   285→   285→        teams.push({ team: teamName, group: teamData.group, position: idx + 1, standing: groupStandings[idx] });
   286→   286→      }
   287→   287→    }
   288→   288→    return teams;
   289→   289→  }, [favoriteTeams, standings]);
   290→   290→
   291→   291→  const favoriteMatchesData = useMemo(() => {
   292→   292→    return MATCHES.filter(m => favoriteMatches.has(m.id));
   293→   293→  }, [favoriteMatches]);
   294→   294→
   295→   295→  // Matches involving favorite teams (group + knockout with resolved refs)
   296→   296→  const favoriteTeamMatches = useMemo(() => {
   297→   297→    if (favoriteTeams.size === 0) return [];
   298→   298→    return MATCHES.filter(match => {
   299→   299→      // For group stage, direct team name check
   300→   300→      if (match.round === 'group') {
   301→   301→        return favoriteTeams.has(match.team1) || favoriteTeams.has(match.team2);
   302→   302→      }
   303→   303→      // For knockout, try to resolve team refs
   304→   304→      const team1Resolved = match.team1Ref
   305→   305→        ? (resolveTeamRef(match.team1Ref) || match.team1)
   306→   306→        : match.team1;
   307→   307→      const team2Resolved = match.team2Ref
   308→   308→        ? (resolveTeamRef(match.team2Ref) || match.team2)
   309→   309→        : match.team2;
   310→   310→      return favoriteTeams.has(team1Resolved) || favoriteTeams.has(team2Resolved);
   311→   311→    });
   312→   312→  }, [favoriteTeams, resolveTeamRef]);
   313→   313→
   314→   314→  const hasAnyFavorites = favoriteTeams.size > 0 || favoriteMatches.size > 0;
   315→   315→
   316→   316→  return (
   317→   317→    <div className="min-h-screen bg-gradient-to-b from-[#002868]/5 via-background to-[#00A651]/5" dir="rtl">
   318→   318→      {/* Hero Header */}
   319→   319→      <header className="relative overflow-hidden">
   320→   320→        {/* Background pattern */}
   321→   321→        <div className="absolute inset-0 bg-gradient-to-bl from-[#002868] via-[#002868]/95 to-[#E31837]/80" />
   322→   322→        <div className="absolute inset-0 opacity-10">
   323→   323→          <svg width="100%" height="100%">
   324→   324→            <defs>
   325→   325→              <pattern id="hexagons" width="50" height="43.4" patternUnits="userSpaceOnUse" patternTransform="scale(2)">
   326→   326→                <polygon points="24.8,22 37.3,29.2 37.3,43.7 24.8,50.9 12.3,43.7 12.3,29.2" fill="none" stroke="white" strokeWidth="0.5" />
   327→   327→              </pattern>
   328→   328→            </defs>
   329→   329→            <rect width="100%" height="100%" fill="url(#hexagons)" />
   330→   330→          </svg>
   331→   331→        </div>
   332→   332→
   333→   333→        <div className="relative z-10 max-w-7xl mx-auto px-4 py-8 md:py-12 text-center">
   334→   334→          {/* Logo */}
   335→   335→          <div className="flex items-center justify-center mb-4">
   336→   336→            {/* eslint-disable-next-line @next/next/no-img-element */}
   337→   337→            <img src="/wc2026-logo-white.png" alt="كأس العالم 2026" width={260} height={401} className="h-20 md:h-28 w-auto" />
   338→   338→          </div>
   339→   339→
   340→   340→          <h1 className="text-4xl md:text-6xl font-extrabold text-white mb-2 tracking-tight">
   341→   341→            كأس العالم 2026
   342→   342→          </h1>
   343→   343→          <p className="text-lg md:text-xl text-white/80 mb-1 font-medium">
   344→   344→            FIFA World Cup 2026™
   345→   345→          </p>
   346→   346→          <p className="text-sm text-[#FFD700] font-semibold mb-6">
   347→   347→            الولايات المتحدة · المكسيك · كندا
   348→   348→          </p>
   349→   349→
   350→   350→          {/* Stats */}
   351→   351→          <div className="flex items-center justify-center gap-4 md:gap-8 flex-wrap">
   352→   352→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   353→   353→              <p className="text-[#FFD700] text-2xl font-bold">48</p>
   354→   354→              <p className="text-white/70 text-xs">منتخب</p>
   355→   355→            </div>
   356→   356→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   357→   357→              <p className="text-[#FFD700] text-2xl font-bold">12</p>
   358→   358→              <p className="text-white/70 text-xs">مجموعة</p>
   359→   359→            </div>
   360→   360→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   361→   361→              <p className="text-[#FFD700] text-2xl font-bold">104</p>
   362→   362→              <p className="text-white/70 text-xs">مباراة</p>
   363→   363→            </div>
   364→   364→            <div className="bg-white/10 backdrop-blur-sm rounded-lg px-4 py-2">
   365→   365→              <p className="text-[#FFD700] text-2xl font-bold">{completedMatches}</p>
   366→   366→              <p className="text-white/70 text-xs">نتيجة مسجلة</p>
   367→   367→            </div>
   368→   368→          </div>
   369→   369→
   370→   370→          {/* Countdown Timer */}
   371→   371→          <CountdownTimer />
   372→   372→        </div>
   373→   373→      </header>
   374→   374→
   375→   375→      {/* Navigation Tabs */}
   376→   376→      <div className="sticky top-0 z-50 bg-background/95 backdrop-blur-sm border-b border-border/50 shadow-sm">
   377→   377→        <div className="max-w-7xl mx-auto px-4">
   378→   378→          <div className="flex items-center gap-1 overflow-x-auto no-scrollbar">
   379→   379→            <button
   380→   380→              onClick={() => setActiveTab('live')}
   381→   381→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   382→   382→                activeTab === 'live'
   383→   383→                  ? 'border-red-500 text-red-500'
   384→   384→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   385→   385→              }`}
   386→   386→            >
   387→   387→              🔴 اليوم
   388→   388→            </button>
   389→   389→            <button
   390→   390→              onClick={() => setActiveTab('matches')}
   391→   391→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   392→   392→                activeTab === 'matches'
   393→   393→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   394→   394→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   395→   395→              }`}
   396→   396→            >
   397→   397→              ⚽ المباريات
   398→   398→            </button>
   399→   399→            <button
   400→   400→              onClick={() => setActiveTab('prediction')}
   401→   401→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   402→   402→                activeTab === 'prediction'
   403→   403→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   404→   404→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   405→   405→              }`}
   406→   406→            >
   407→   407→              🎯 لعبة التوقعات
   408→   408→            </button>
   409→   409→            <button
   410→   410→              onClick={() => setActiveTab('groups')}
   411→   411→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   412→   412→                activeTab === 'groups'
   413→   413→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   414→   414→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   415→   415→              }`}
   416→   416→            >
   417→   417→              🏅 المجموعات
   418→   418→            </button>
   419→   419→            <button
   420→   420→              onClick={() => setActiveTab('stadiums')}
   421→   421→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   422→   422→                activeTab === 'stadiums'
   423→   423→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   424→   424→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   425→   425→              }`}
   426→   426→            >
   427→   427→              🏟️ الملاعب
   428→   428→            </button>
   429→   429→            <button
   430→   430→              onClick={() => setActiveTab('knockout')}
   431→   431→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   432→   432→                activeTab === 'knockout'
   433→   433→                  ? 'border-[#002868] text-[#002868] dark:text-blue-400 dark:border-blue-400'
   434→   434→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   435→   435→              }`}
   436→   436→            >
   437→   437→              🏆 الأدوار الإقصائية
   438→   438→            </button>
   439→   439→            <button
   440→   440→              onClick={() => setActiveTab('favorites')}
   441→   441→              className={`flex-shrink-0 px-5 py-3 text-sm font-bold transition-all border-b-2 ${
   442→   442→                activeTab === 'favorites'
   443→   443→                  ? 'border-[#FFD700] text-[#002868]'
   444→   444→                  : 'border-transparent text-muted-foreground hover:text-foreground'
   445→   445→              }`}
   446→   446→            >
   447→   447→              ⭐ المفضلة
   448→   448→              {(favoriteTeams.size > 0 || favoriteMatches.size > 0) && (
   449→   449→                <span className="mr-1 inline-flex items-center justify-center w-5 h-5 rounded-full bg-[#FFD700] text-[10px] font-bold text-[#002868]">
   450→   450→                  {favoriteTeams.size + favoriteMatches.size}
   451→   451→                </span>
   452→   452→              )}
   453→   453→            </button>
   454→   454→
   455→   455→            {/* Reset & Notification buttons */}
   456→   456→            <div className="mr-auto flex items-center gap-2">
   457→   457→              <ThemeToggle />
   458→   458→              {/* Auto-results toggle */}
   459→   459→              {autoResultsEnabled ? (
   460→   460→                <button
   461→   461→                  onClick={() => toggleAutoResults(false)}
   462→   462→                  className={`flex items-center gap-1 px-2 py-1 rounded-md text-xs font-medium transition-colors ${
   463→   463→                    fetchError
   464→   464→                      ? 'bg-[#E31837]/10 text-[#E31837] hover:bg-[#E31837]/20'
   465→   465→                      : 'bg-[#00A651]/10 text-[#00A651] hover:bg-[#00A651]/20'
   466→   466→                  }`}
   467→   467→                  title={fetchError || 'النتائج التلقائية مفعّلة - اضغط للإيقاف'}
   468→   468→                >
   469→   469→                  {isFetching ? (
   470→   470→                    <RefreshCw className="w-3.5 h-3.5 animate-spin" />
   471→   471→                  ) : fetchError ? (
   472→   472→                    <WifiOff className="w-3.5 h-3.5" />
   473→   473→                  ) : (
   474→   474→                    <Wifi className="w-3.5 h-3.5" />
   475→   475→                  )}
   476→   476→                  <span>{fetchError ? 'خطأ API' : 'نتائج تلقائية'}</span>
   477→   477→                </button>
   478→   478→              ) : (
   479→   479→                <button
   480→   480→                  onClick={() => toggleAutoResults(true)}
   481→   481→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-muted/50 text-muted-foreground text-xs font-medium hover:bg-muted transition-colors"
   482→   482→                  title="تفعيل جلب النتائج تلقائياً من الإنترنت"
   483→   483→                >
   484→   484→                  <WifiOff className="w-3.5 h-3.5" />
   485→   485→                  <span>تفعيل النتائج</span>
   486→   486→                </button>
   487→   487→              )}
   488→   488→              {autoResultsEnabled && (
   489→   489→                <button
   490→   490→                  onClick={refreshNow}
   491→   491→                  className="p-1 rounded-md hover:bg-muted transition-colors"
   492→   492→                  title="تحديث النتائج الآن"
   493→   493→                  disabled={isFetching}
   494→   494→                >
   495→   495→                  <RefreshCw className={`w-3.5 h-3.5 text-muted-foreground ${isFetching ? 'animate-spin' : ''}`} />
   496→   496→                </button>
   497→   497→              )}
   498→   498→              {autoResultsEnabled && fetchError && (
   499→   499→                <div className="flex flex-col gap-0.5">
   500→   500→                  <span className="text-[10px] text-[#E31837] max-w-[200px] truncate" title={fetchError}>
   501→   501→                    {fetchError}
   502→   502→                  </span>
   503→   503→                  {fetchError.includes('API') && (
   504→   504→                    <button
   505→   505→                      onClick={() => {
   506→   506→                        const key = prompt('أدخل مفتاح API-Football (من api-sports.io):');
   507→   507→                        if (key) {
   508→   508→                          localStorage.setItem('wc2026-api-key', key);
   509→   509→                          refreshNow();
   510→   510→                        }
   511→   511→                      }}
   512→   512→                      className="text-[9px] text-blue-500 hover:text-blue-400 underline max-w-[200px] text-right"
   513→   513→                    >
   514→   514→                      أدخل مفتاح API يدوياً
   515→   515→                    </button>
   516→   516→                  )}
   517→   517→                </div>
   518→   518→              )}
   519→   519→              {autoResultsEnabled && lastFetchTime && !fetchError && (
   520→   520→                <span className="text-[10px] text-muted-foreground">
   521→   521→                  آخر تحديث: {new Date(lastFetchTime).toLocaleTimeString('ar-SA', { timeZone: 'Asia/Riyadh', hour: '2-digit', minute: '2-digit' })}
   522→   522→                </span>
   523→   523→              )}
   524→   524→              {/* Notification toggle - auto for ALL matches */}
   525→   525→              {notificationsEnabled ? (
   526→   526→                <button
   527→   527→                  onClick={disableNotifications}
   528→   528→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-[#00A651]/10 text-[#00A651] text-xs font-medium hover:bg-[#00A651]/20 transition-colors"
